INFO 2024-11-20 00:21:26,163 autoreload Watching for file changes with StatReloader
DEBUG 2024-11-20 00:21:27,315 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1732025744.0953808
DEBUG 2024-11-20 00:21:27,315 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,315 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1732025754.384974
DEBUG 2024-11-20 00:21:27,315 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,316 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\_winconsole.py first seen with mtime 1732025760.0884461
DEBUG 2024-11-20 00:21:27,316 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,316 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1732025760.8608496
DEBUG 2024-11-20 00:21:27,316 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,316 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1732025743.4576907
DEBUG 2024-11-20 00:21:27,316 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,316 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\amqp\platform.py first seen with mtime 1732025760.2218902
DEBUG 2024-11-20 00:21:27,316 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,316 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\graph.py first seen with mtime 1732025760.866322
DEBUG 2024-11-20 00:21:27,317 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1732025744.1095436
DEBUG 2024-11-20 00:21:27,317 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1732025807.604502
DEBUG 2024-11-20 00:21:27,317 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1732025744.0979352
DEBUG 2024-11-20 00:21:27,317 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1732025741.9111135
DEBUG 2024-11-20 00:21:27,317 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1732025742.3897643
DEBUG 2024-11-20 00:21:27,317 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1732025744.3278165
DEBUG 2024-11-20 00:21:27,317 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1732025759.9808638
DEBUG 2024-11-20 00:21:27,317 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1732025742.2539213
DEBUG 2024-11-20 00:21:27,317 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\America\__init__.py first seen with mtime 1732025741.244105
DEBUG 2024-11-20 00:21:27,318 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,318 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\Australia\__init__.py first seen with mtime 1732025741.3249831
DEBUG 2024-11-20 00:21:27,318 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\vine\abstract.py first seen with mtime 1732025759.0983577
DEBUG 2024-11-20 00:21:27,318 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,318 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,318 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\log.py first seen with mtime 1732025760.3082912
DEBUG 2024-11-20 00:21:27,318 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1732025760.2201953
DEBUG 2024-11-20 00:21:27,318 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1732025741.9124787
DEBUG 2024-11-20 00:21:27,318 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1732025744.2917736
DEBUG 2024-11-20 00:21:27,319 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\entity.py first seen with mtime 1732025760.3075285
DEBUG 2024-11-20 00:21:27,319 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\students\urls.py first seen with mtime 1732024430.815122
DEBUG 2024-11-20 00:21:27,319 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1732025744.1148722
DEBUG 2024-11-20 00:21:27,319 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1732025759.9820304
DEBUG 2024-11-20 00:21:27,319 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,319 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1732025744.3526623
DEBUG 2024-11-20 00:21:27,319 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,319 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\time.py first seen with mtime 1732025760.8733952
DEBUG 2024-11-20 00:21:27,319 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1732025744.1424382
DEBUG 2024-11-20 00:21:27,320 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\http\request.py first seen with mtime 1732025744.275773
DEBUG 2024-11-20 00:21:27,320 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1732025806.7068043
DEBUG 2024-11-20 00:21:27,320 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\imports.py first seen with mtime 1732025760.8668199
DEBUG 2024-11-20 00:21:27,320 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,320 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\users\__init__.py first seen with mtime 1732023830.4874377
DEBUG 2024-11-20 00:21:27,320 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1732025807.4372783
DEBUG 2024-11-20 00:21:27,320 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,320 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1732025744.3327944
DEBUG 2024-11-20 00:21:27,320 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,321 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,321 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\courses\views.py first seen with mtime 1732024684.9009728
DEBUG 2024-11-20 00:21:27,321 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,321 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1732025754.3876958
DEBUG 2024-11-20 00:21:27,321 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1732025741.9101129
DEBUG 2024-11-20 00:21:27,321 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1732025744.3265817
DEBUG 2024-11-20 00:21:27,321 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1732025742.3877642
DEBUG 2024-11-20 00:21:27,321 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,321 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1732025743.9938118
DEBUG 2024-11-20 00:21:27,322 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1732025742.3877642
DEBUG 2024-11-20 00:21:27,322 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1732025741.5017781
DEBUG 2024-11-20 00:21:27,322 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1732025869.83642
DEBUG 2024-11-20 00:21:27,322 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1732025744.2967808
DEBUG 2024-11-20 00:21:27,322 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1732025808.2272944
DEBUG 2024-11-20 00:21:27,322 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1732025742.2549233
DEBUG 2024-11-20 00:21:27,322 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1732025741.6500711
DEBUG 2024-11-20 00:21:27,322 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1732025744.0697014
DEBUG 2024-11-20 00:21:27,323 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1732025742.2519212
DEBUG 2024-11-20 00:21:27,323 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1732025742.3877642
DEBUG 2024-11-20 00:21:27,323 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1732025744.0932565
DEBUG 2024-11-20 00:21:27,323 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,323 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,323 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1732025742.603342
DEBUG 2024-11-20 00:21:27,323 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1732025744.2863927
DEBUG 2024-11-20 00:21:27,323 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,324 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,324 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,324 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1732025744.2776477
DEBUG 2024-11-20 00:21:27,324 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\resource.py first seen with mtime 1732025760.3132522
DEBUG 2024-11-20 00:21:27,324 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\models.py first seen with mtime 1732025807.6117923
DEBUG 2024-11-20 00:21:27,324 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\platforms.py first seen with mtime 1732025760.7821305
DEBUG 2024-11-20 00:21:27,324 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\utils\url.py first seen with mtime 1732025760.359092
DEBUG 2024-11-20 00:21:27,324 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1732025869.3872657
DEBUG 2024-11-20 00:21:27,324 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1732025744.3290713
DEBUG 2024-11-20 00:21:27,325 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707235854.0
DEBUG 2024-11-20 00:21:27,325 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1732025744.1197705
DEBUG 2024-11-20 00:21:27,325 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\StudentManagementSystem\urls.py first seen with mtime 1732040785.2631738
DEBUG 2024-11-20 00:21:27,326 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1732025743.2140489
DEBUG 2024-11-20 00:21:27,326 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\cffi\__init__.py first seen with mtime 1732025807.9834368
DEBUG 2024-11-20 00:21:27,326 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1732025754.205562
DEBUG 2024-11-20 00:21:27,326 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,326 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1732025744.1168876
DEBUG 2024-11-20 00:21:27,326 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1732025744.1470637
DEBUG 2024-11-20 00:21:27,327 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,327 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1732025744.3015876
DEBUG 2024-11-20 00:21:27,327 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\djoser\__init__.py first seen with mtime 1732025810.0724797
DEBUG 2024-11-20 00:21:27,327 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1732025807.5222974
DEBUG 2024-11-20 00:21:27,327 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1732025806.707858
DEBUG 2024-11-20 00:21:27,327 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,327 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1732025744.1032214
DEBUG 2024-11-20 00:21:27,327 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1732025742.6069155
DEBUG 2024-11-20 00:21:27,328 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1732025744.325656
DEBUG 2024-11-20 00:21:27,328 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1732025807.438814
DEBUG 2024-11-20 00:21:27,328 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\timezone_field\backends\base.py first seen with mtime 1732042696.8190193
DEBUG 2024-11-20 00:21:27,328 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1732025759.7556818
DEBUG 2024-11-20 00:21:27,328 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\loaders\__init__.py first seen with mtime 1732025760.8532333
DEBUG 2024-11-20 00:21:27,328 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1732025744.1470637
DEBUG 2024-11-20 00:21:27,328 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\cffi\lock.py first seen with mtime 1732025807.9955807
DEBUG 2024-11-20 00:21:27,328 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1732025807.4416778
DEBUG 2024-11-20 00:21:27,328 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1732025744.3051705
DEBUG 2024-11-20 00:21:27,329 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\cyaml.py first seen with mtime 1732025869.8356676
DEBUG 2024-11-20 00:21:27,329 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1732025744.0532844
DEBUG 2024-11-20 00:21:27,329 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1732025744.123304
DEBUG 2024-11-20 00:21:27,329 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1732025744.1266322
DEBUG 2024-11-20 00:21:27,329 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1732025741.9111135
DEBUG 2024-11-20 00:21:27,329 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1732025744.0316005
DEBUG 2024-11-20 00:21:27,329 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1732025807.2765093
DEBUG 2024-11-20 00:21:27,329 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1732025754.204991
DEBUG 2024-11-20 00:21:27,330 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\dateutil\_version.py first seen with mtime 1732025759.974955
DEBUG 2024-11-20 00:21:27,330 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1732025743.2170522
DEBUG 2024-11-20 00:21:27,330 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,330 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1732025806.6987612
DEBUG 2024-11-20 00:21:27,330 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1732025759.9812949
DEBUG 2024-11-20 00:21:27,330 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1732025744.3038454
DEBUG 2024-11-20 00:21:27,330 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1732025807.613755
DEBUG 2024-11-20 00:21:27,330 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1732025741.9125829
DEBUG 2024-11-20 00:21:27,331 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1732025808.2254236
DEBUG 2024-11-20 00:21:27,331 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\functional.py first seen with mtime 1732025760.865821
DEBUG 2024-11-20 00:21:27,331 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,331 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\StudentManagementSystem\celery.py first seen with mtime 1732042562.3818212
DEBUG 2024-11-20 00:21:27,331 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1732025744.2856967
DEBUG 2024-11-20 00:21:27,331 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1732025742.3817644
DEBUG 2024-11-20 00:21:27,331 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1732025744.0069199
DEBUG 2024-11-20 00:21:27,332 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,332 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1732025744.1243033
DEBUG 2024-11-20 00:21:27,332 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\util.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,332 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1732025743.2017596
DEBUG 2024-11-20 00:21:27,332 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1732025744.300541
DEBUG 2024-11-20 00:21:27,332 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,332 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1732025744.0012572
DEBUG 2024-11-20 00:21:27,333 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1732025741.9138772
DEBUG 2024-11-20 00:21:27,333 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\static.py first seen with mtime 1732025744.345177
DEBUG 2024-11-20 00:21:27,333 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\Asia\__init__.py first seen with mtime 1732025741.3082287
DEBUG 2024-11-20 00:21:27,333 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1732025744.0048487
DEBUG 2024-11-20 00:21:27,333 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\events.py first seen with mtime 1732025869.838201
DEBUG 2024-11-20 00:21:27,333 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1732025742.3857646
